"0",""
"0","AMP_hmm_results <- read_tsv(""../data/anti_bact_hmmer/all_mtx_proteins_anti_microbial_hmmscan_fmt.tsv"","
"0","                            col_names = c(""target_name"",        "
"0","                                          ""target_accession"","
"0","                                          ""query_name"","
"0","                                          ""query_accession"",  "
"0","                                          ""full_seq_E_value"",  "
"0","                                          ""full_seq_score"","
"0","                                          ""full_seq_bias"","
"0","                                          ""best_one_dom_E_value"",  "
"0","                                          ""best_one_score"",  "
"0","                                          ""best_one_bias"",   "
"0","                                          ""exp"", "
"0","                                          ""reg"", "
"0","                                          ""clu"" ,"
"0","                                          ""ov"", "
"0","                                          ""env"","
"0","                                          ""dom"","
"0","                                          ""rep"","
"0","                                          ""inc"", "
"0","                                          ""description_of_target"")) %>% dplyr::filter(target_name != ""Staphylococcus_sle1"")"
"1","[1mRows: [22m[34m1580[39m [1mColumns: [22m[34m19[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (5): target_name, target_accession, query_name, query_accession, description_of_target
[32mdbl[39m (14): full_seq_E_value, full_seq_score, full_seq_bias, best_one_dom_E_value, best_one_score, best_one_bias, exp, reg, clu, ov, ...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","#phenol soluble modulins"
"0","psm_hmm_results <- read_tsv(""../data/psm_hmmer/all_mtx_proteins_psm_hmmscan_fmt.tsv"","
"0","                            col_names = c(""target_name"",        "
"0","                                          ""target_accession"","
"0","                                          ""query_name"","
"0","                                          ""query_accession"",  "
"0","                                          ""full_seq_E_value"",  "
"0","                                          ""full_seq_score"","
"0","                                          ""full_seq_bias"","
"0","                                          ""best_one_dom_E_value"",  "
"0","                                          ""best_one_score"",  "
"0","                                          ""best_one_bias"",   "
"0","                                          ""exp"", "
"0","                                          ""reg"", "
"0","                                          ""clu"" ,"
"0","                                          ""ov"", "
"0","                                          ""env"","
"0","                                          ""dom"","
"0","                                          ""rep"","
"0","                                          ""inc"", "
"0","                                          ""description_of_target""))"
"1","[1mRows: [22m[34m74[39m [1mColumns: [22m[34m19[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (5): target_name, target_accession, query_name, query_accession, description_of_target
[32mdbl[39m (14): full_seq_E_value, full_seq_score, full_seq_bias, best_one_dom_E_value, best_one_score, best_one_bias, exp, reg, clu, ov, ...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","#auto-inducing peptide (agrD)"
"0",""
"0","agrD_hmm_results <- read_tsv(""../data/agrD_hmmer/all_mtx_proteins_AIP_hmmscan_fmt.tsv"","
"0","                            col_names = c(""target_name"",        "
"0","                                          ""target_accession"","
"0","                                          ""query_name"","
"0","                                          ""query_accession"",  "
"0","                                          ""full_seq_E_value"",  "
"0","                                          ""full_seq_score"","
"0","                                          ""full_seq_bias"","
"0","                                          ""best_one_dom_E_value"",  "
"0","                                          ""best_one_score"",  "
"0","                                          ""best_one_bias"",   "
"0","                                          ""exp"", "
"0","                                          ""reg"", "
"0","                                          ""clu"" ,"
"0","                                          ""ov"", "
"0","                                          ""env"","
"0","                                          ""dom"","
"0","                                          ""rep"","
"0","                                          ""inc"", "
"0","                                          ""description_of_target""))"
"1","[1mRows: [22m[34m54[39m [1mColumns: [22m[34m19[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (5): target_name, target_accession, query_name, query_accession, description_of_target
[32mdbl[39m (14): full_seq_E_value, full_seq_score, full_seq_bias, best_one_dom_E_value, best_one_score, best_one_bias, exp, reg, clu, ov, ...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","#Peroxide pathway (Streptococcus)"
"0",""
"0","perox_hmm_results <- read_tsv(""../data/strep_peroxide_hmmer/all_mtx_proteins_strep_peroxide_hmmscan_fmt.tsv"","
"0","                            col_names = c(""target_name"",        "
"0","                                          ""target_accession"","
"0","                                          ""query_name"","
"0","                                          ""query_accession"",  "
"0","                                          ""full_seq_E_value"",  "
"0","                                          ""full_seq_score"","
"0","                                          ""full_seq_bias"","
"0","                                          ""best_one_dom_E_value"",  "
"0","                                          ""best_one_score"",  "
"0","                                          ""best_one_bias"",   "
"0","                                          ""exp"", "
"0","                                          ""reg"", "
"0","                                          ""clu"" ,"
"0","                                          ""ov"", "
"0","                                          ""env"","
"0","                                          ""dom"","
"0","                                          ""rep"","
"0","                                          ""inc"", "
"0","                                          ""description_of_target""))"
"1","[1mRows: [22m[34m1213[39m [1mColumns: [22m[34m19[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m  (5): target_name, target_accession, query_name, query_accession, description_of_target
[32mdbl[39m (14): full_seq_E_value, full_seq_score, full_seq_bias, best_one_dom_E_value, best_one_score, best_one_bias, exp, reg, clu, ov, ...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","#"
"0","all_hmm_results <- do.call(""rbind"", list(AMP_hmm_results,psm_hmm_results,agrD_hmm_results,perox_hmm_results))"
"0",""
"0",""
"0","all_hmm_results$target_accession_fmt <- gsub(pattern=""\\.[0-9]*$"", replacement="""", all_hmm_results$target_accession)"
"0",""
"0","#Load HMM metadata for sequence and domain cut offs"
"0",""
"0","HMM_metadata <- read_tsv(""../metadata/HMM_metadata.tsv"")"
"1","[1mRows: [22m[34m31[39m [1mColumns: [22m[34m4[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (2): target_accession_fmt, description
[32mdbl[39m (2): seq_cutoff, domain_cutoff
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","#Add cut off information (filtering away false positive hits)"
"0",""
"0","all_hmm_results <- merge(all_hmm_results, HMM_metadata %>% dplyr::select(-description), by = ""target_accession_fmt"")"
"0",""
